#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1222224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=25196, tid=30708
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea --enable-native-access=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53390 -protocol json -d C:\Users\DELL\git\repository\practice\test-output C:\Users\DELL\git\repository\practice\testng.xml

Host: Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Apr 29 17:15:38 2026 India Standard Time elapsed time: 105.522505 seconds (0d 0h 1m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000285fba94750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30708, stack(0x000000c698c00000,0x000000c698d00000) (1024K)]


Current CompileTask:
C2:105522 7158       4       sun.nio.cs.StreamEncoder::implWrite (145 bytes)

Stack: [0x000000c698c00000,0x000000c698d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x154c83]  (no source info available)
V  [jvm.dll+0x73604f]  (no source info available)
V  [jvm.dll+0x26f8dc]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total reserved 2068480K, committed 61440K, used 22778K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 23747K, committed 24128K, reserved 1114112K
  class space    used 2450K, committed 2624K, reserved 1048576K
}
Event: 4.551 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total reserved 2068480K, committed 61440K, used 47354K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 4 survivors (4096K)
 Metaspace       used 23766K, committed 24128K, reserved 1114112K
  class space    used 2452K, committed 2624K, reserved 1048576K
}
Event: 4.556 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total reserved 2068480K, committed 61440K, used 23287K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 23766K, committed 24128K, reserved 1114112K
  class space    used 2452K, committed 2624K, reserved 1048576K
}
Event: 6.318 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total reserved 2068480K, committed 61440K, used 48887K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 2 survivors (2048K)
 Metaspace       used 28183K, committed 28608K, reserved 1114112K
  class space    used 3008K, committed 3200K, reserved 1048576K
}
Event: 6.322 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total reserved 2068480K, committed 88064K, used 24994K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 28183K, committed 28608K, reserved 1114112K
  class space    used 3008K, committed 3200K, reserved 1048576K
}
Event: 7.915 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total reserved 2068480K, committed 88064K, used 70050K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 4 survivors (4096K)
 Metaspace       used 31903K, committed 32448K, reserved 1114112K
  class space    used 3619K, committed 3840K, reserved 1048576K
}
Event: 7.925 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total reserved 2068480K, committed 88064K, used 26584K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 31903K, committed 32448K, reserved 1114112K
  class space    used 3619K, committed 3840K, reserved 1048576K
}
Event: 28.765 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total reserved 2068480K, committed 88064K, used 72664K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 5 survivors (5120K)
 Metaspace       used 34734K, committed 35264K, reserved 1114112K
  class space    used 3991K, committed 4160K, reserved 1048576K
}
Event: 28.773 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total reserved 2068480K, committed 88064K, used 29033K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 34734K, committed 35264K, reserved 1114112K
  class space    used 3991K, committed 4160K, reserved 1048576K
}
Event: 49.849 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total reserved 2068480K, committed 88064K, used 74089K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 6 survivors (6144K)
 Metaspace       used 35221K, committed 35776K, reserved 1114112K
  class space    used 4018K, committed 4224K, reserved 1048576K
}
Event: 49.860 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total reserved 2068480K, committed 88064K, used 31378K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35221K, committed 35776K, reserved 1114112K
  class space    used 4018K, committed 4224K, reserved 1048576K
}
Event: 74.270 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total reserved 2068480K, committed 88064K, used 64146K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 5 survivors (5120K)
 Metaspace       used 35463K, committed 35968K, reserved 1114112K
  class space    used 4022K, committed 4224K, reserved 1048576K
}
Event: 74.279 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total reserved 2068480K, committed 88064K, used 32427K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35463K, committed 35968K, reserved 1114112K
  class space    used 4022K, committed 4224K, reserved 1048576K
}

Dll operation events (9 events):
Event: 0.029 Loaded shared library C:\Program Files\Java\jdk-24\bin\java.dll
Event: 0.081 Loaded shared library C:\Program Files\Java\jdk-24\bin\jsvml.dll
Event: 0.354 Loaded shared library C:\Program Files\Java\jdk-24\bin\net.dll
Event: 0.357 Loaded shared library C:\Program Files\Java\jdk-24\bin\nio.dll
Event: 0.385 Loaded shared library C:\Program Files\Java\jdk-24\bin\zip.dll
Event: 0.582 Loaded shared library C:\Program Files\Java\jdk-24\bin\jimage.dll
Event: 0.984 Loaded shared library C:\Program Files\Java\jdk-24\bin\extnet.dll
Event: 1.596 Loaded shared library C:\Program Files\Java\jdk-24\bin\verify.dll
Event: 4.756 Loaded shared library C:\Program Files\Java\jdk-24\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 104.691 Thread 0x00000285c661ba70 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000285efb7a898 relative=0x0000000000000158
Event: 104.692 Thread 0x00000285c661ba70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000285efb7a898 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda/0x0000028581065c50.accept(Ljava/lang/Object;)V @ 5 c2
Event: 104.692 Thread 0x00000285c661ba70 DEOPT PACKING pc=0x00000285efb7a898 sp=0x000000c6999fd720
Event: 104.692 Thread 0x00000285c661ba70 DEOPT UNPACKING pc=0x00000285ef461502 sp=0x000000c6999fd6b8 mode 2
Event: 104.692 Thread 0x00000285c661ba70 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000285efb7a898 relative=0x0000000000000158
Event: 104.692 Thread 0x00000285c661ba70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000285efb7a898 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda/0x0000028581065c50.accept(Ljava/lang/Object;)V @ 5 c2
Event: 104.692 Thread 0x00000285c661ba70 DEOPT PACKING pc=0x00000285efb7a898 sp=0x000000c6999fd720
Event: 104.692 Thread 0x00000285c661ba70 DEOPT UNPACKING pc=0x00000285ef461502 sp=0x000000c6999fd6b8 mode 2
Event: 104.692 Thread 0x00000285c661ba70 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000285efa95470 relative=0x0000000000000230
Event: 104.692 Thread 0x00000285c661ba70 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000285efa95470 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14 c2
Event: 104.692 Thread 0x00000285c661ba70 DEOPT PACKING pc=0x00000285efa95470 sp=0x000000c6999fd560
Event: 104.692 Thread 0x00000285c661ba70 DEOPT UNPACKING pc=0x00000285ef461502 sp=0x000000c6999fd490 mode 2
Event: 104.692 Thread 0x00000285c661ba70 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000285efb7a898 relative=0x0000000000000158
Event: 104.692 Thread 0x00000285c661ba70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000285efb7a898 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda/0x0000028581065c50.accept(Ljava/lang/Object;)V @ 5 c2
Event: 104.692 Thread 0x00000285c661ba70 DEOPT PACKING pc=0x00000285efb7a898 sp=0x000000c6999fd480
Event: 104.692 Thread 0x00000285c661ba70 DEOPT UNPACKING pc=0x00000285ef461502 sp=0x000000c6999fd418 mode 2
Event: 104.692 Thread 0x00000285c661ba70 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000285efb7a898 relative=0x0000000000000158
Event: 104.692 Thread 0x00000285c661ba70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000285efb7a898 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda/0x0000028581065c50.accept(Ljava/lang/Object;)V @ 5 c2
Event: 104.692 Thread 0x00000285c661ba70 DEOPT PACKING pc=0x00000285efb7a898 sp=0x000000c6999fd480
Event: 104.692 Thread 0x00000285c661ba70 DEOPT UNPACKING pc=0x00000285ef461502 sp=0x000000c6999fd418 mode 2

Classes loaded (20 events):
Event: 24.750 Loading class java/lang/invoke/WrongMethodTypeException
Event: 24.750 Loading class java/lang/invoke/WrongMethodTypeException done
Event: 24.751 Loading class java/lang/StackTraceElement$HashedModules
Event: 24.752 Loading class java/lang/StackTraceElement$HashedModules done
Event: 24.760 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 24.761 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 24.761 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 24.761 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 28.780 Loading class java/util/LinkedList$LLSpliterator
Event: 28.786 Loading class java/util/LinkedList$LLSpliterator done
Event: 30.033 Loading class java/lang/foreign/MemorySegment
Event: 30.034 Loading class java/lang/foreign/MemorySegment done
Event: 75.037 Loading class java/util/concurrent/CompletionException
Event: 75.037 Loading class java/util/concurrent/CompletionException done
Event: 102.253 Loading class java/net/InetAddress$CachedLocalHost
Event: 102.255 Loading class java/net/InetAddress$CachedLocalHost done
Event: 102.326 Loading class sun/net/ConnectionResetException
Event: 102.330 Loading class sun/net/ConnectionResetException done
Event: 104.681 Loading class java/util/TreeMap$EntrySpliterator
Event: 104.686 Loading class java/util/TreeMap$EntrySpliterator done

Classes unloaded (20 events):
Event: 74.732 Thread 0x00000285fba671b0 Unloading class 0x000002858121ec00 'java/lang/invoke/LambdaForm$MH+0x000002858121ec00'
Event: 74.732 Thread 0x00000285fba671b0 Unloading class 0x000002858121e400 'java/lang/invoke/LambdaForm$DMH+0x000002858121e400'
Event: 74.732 Thread 0x00000285fba671b0 Unloading class 0x000002858121e000 'java/lang/invoke/LambdaForm$DMH+0x000002858121e000'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x000002858121dc00 'java/lang/invoke/LambdaForm$DMH+0x000002858121dc00'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x000002858121d800 'java/lang/invoke/LambdaForm$DMH+0x000002858121d800'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x000002858121d400 'java/lang/invoke/LambdaForm$DMH+0x000002858121d400'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x000002858121d000 'java/lang/invoke/LambdaForm$DMH+0x000002858121d000'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x000002858121cc00 'java/lang/invoke/LambdaForm$DMH+0x000002858121cc00'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x000002858121c400 'java/lang/invoke/LambdaForm$DMH+0x000002858121c400'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x000002858121c800 'java/lang/invoke/LambdaForm$DMH+0x000002858121c800'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811f6800 'java/lang/invoke/LambdaForm$DMH+0x00000285811f6800'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811f6400 'java/lang/invoke/LambdaForm$DMH+0x00000285811f6400'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811f6000 'java/lang/invoke/LambdaForm$DMH+0x00000285811f6000'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811f5800 'java/lang/invoke/LambdaForm$DMH+0x00000285811f5800'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811f5400 'java/lang/invoke/LambdaForm$DMH+0x00000285811f5400'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811f5000 'java/lang/invoke/LambdaForm$DMH+0x00000285811f5000'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811f4c00 'java/lang/invoke/LambdaForm$DMH+0x00000285811f4c00'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811f4800 'java/lang/invoke/LambdaForm$DMH+0x00000285811f4800'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811f4400 'java/lang/invoke/LambdaForm$DMH+0x00000285811f4400'
Event: 74.733 Thread 0x00000285fba671b0 Unloading class 0x00000285811e1c00 'java/lang/invoke/LambdaForm$MH+0x00000285811e1c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 91.587 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x0000000085715f18}: Connection refused: getsockopt> (0x0000000085715f18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 98.495 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x0000000085721f58}: Connection refused: getsockopt> (0x0000000085721f58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 98.506 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x0000000085722f28}: Connection refused: getsockopt> (0x0000000085722f28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 98.529 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x0000000085723ef8}: Connection refused: getsockopt> (0x0000000085723ef8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 98.590 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x00000000851f58d0}: Connection refused: getsockopt> (0x00000000851f58d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 98.688 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x00000000851f68a0}: Connection refused: getsockopt> (0x00000000851f68a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 98.891 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x00000000851f7870}: Connection refused: getsockopt> (0x00000000851f7870) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 98.948 Thread 0x00000285c51ef210 Exception <a 'java/net/ConnectException'{0x000000008625ead0}: Connection refused: getsockopt> (0x000000008625ead0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 98.960 Thread 0x00000285c51ef210 Exception <a 'java/net/ConnectException'{0x000000008625faa0}: Connection refused: getsockopt> (0x000000008625faa0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 98.982 Thread 0x00000285c51ef210 Exception <a 'java/net/ConnectException'{0x0000000086260a70}: Connection refused: getsockopt> (0x0000000086260a70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 99.341 Thread 0x00000285c51ef210 Exception <a 'java/net/ConnectException'{0x0000000086261a40}: Connection refused: getsockopt> (0x0000000086261a40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 99.409 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x0000000084f68258}: Connection refused: getsockopt> (0x0000000084f68258) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 100.037 Thread 0x00000285c51ef210 Exception <a 'java/net/ConnectException'{0x0000000084f6bf58}: Connection refused: getsockopt> (0x0000000084f6bf58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 100.208 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x0000000084f69228}: Connection refused: getsockopt> (0x0000000084f69228) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 100.324 Thread 0x00000285c51ef210 Exception <a 'java/net/ConnectException'{0x0000000084f6cf28}: Connection refused: getsockopt> (0x0000000084f6cf28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 100.549 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x0000000084f6a1f8}: Connection refused: getsockopt> (0x0000000084f6a1f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 100.657 Thread 0x00000285c51ef210 Exception <a 'java/net/ConnectException'{0x0000000084f6def8}: Connection refused: getsockopt> (0x0000000084f6def8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 100.882 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x0000000084f6b1c8}: Connection refused: getsockopt> (0x0000000084f6b1c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 102.326 Thread 0x00000285c573dc80 Exception <a 'java/io/IOException'{0x000000008495efc0}> (0x000000008495efc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 102.332 Thread 0x00000285c573dc80 Exception <a 'java/net/ConnectException'{0x00000000849609b8}: Connection refused: getsockopt> (0x00000000849609b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]

VM Operations (20 events):
Event: 7.584 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.585 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.915 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.925 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 20.391 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 20.392 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 28.765 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 28.773 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 49.849 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 49.860 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 60.224 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 60.224 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 60.224 Executing VM operation: RendezvousGCThreads
Event: 60.224 Executing VM operation: RendezvousGCThreads done
Event: 74.252 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 74.280 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 74.393 Executing VM operation: G1PauseRemark
Event: 74.827 Executing VM operation: G1PauseRemark done
Event: 74.846 Executing VM operation: G1PauseCleanup
Event: 74.847 Executing VM operation: G1PauseCleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e7f7f108
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e7f9c508
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e7f9d988
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e7fd9808
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e7fd9b08
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e7fdd288
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e7fef188
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e7fef488
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e7fef808
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e803bc88
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e803f708
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e8041988
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e8075888
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e80fed08
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e8113488
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e8175108
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e8177308
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e81cc308
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e81cf288
Event: 74.823 Thread 0x00000285fba671b0 flushing  nmethod 0x00000285e81d0008

Events (20 events):
Event: 102.910 Thread 0x00000285c7408110 Thread exited: 0x00000285c7408110
Event: 103.011 Thread 0x00000285c7409e50 Thread exited: 0x00000285c7409e50
Event: 103.012 Thread 0x00000285c7404de0 Thread exited: 0x00000285c7404de0
Event: 103.018 Thread 0x00000285c7408fb0 Thread exited: 0x00000285c7408fb0
Event: 103.143 Thread 0x00000285c6cf1300 Thread exited: 0x00000285c6cf1300
Event: 103.144 Thread 0x00000285c6ceee70 Thread exited: 0x00000285c6ceee70
Event: 103.144 Thread 0x00000285c6cf4630 Thread exited: 0x00000285c6cf4630
Event: 103.277 Thread 0x00000285c7408860 Thread exited: 0x00000285c7408860
Event: 103.400 Thread 0x00000285c74037f0 Thread exited: 0x00000285c74037f0
Event: 103.400 Thread 0x00000285c740acf0 Thread exited: 0x00000285c740acf0
Event: 103.428 Thread 0x00000285c740b440 Thread exited: 0x00000285c740b440
Event: 103.934 Thread 0x00000285c6c03f60 Thread exited: 0x00000285c6c03f60
Event: 103.934 Thread 0x00000285c6c030c0 Thread exited: 0x00000285c6c030c0
Event: 103.934 Thread 0x00000285c6c05550 Thread exited: 0x00000285c6c05550
Event: 104.162 Thread 0x00000285c6ce54e0 Thread exited: 0x00000285c6ce54e0
Event: 104.163 Thread 0x00000285c6ce6380 Thread exited: 0x00000285c6ce6380
Event: 104.163 Thread 0x00000285c6cec290 Thread exited: 0x00000285c6cec290
Event: 104.660 Thread 0x00000285c6ce80c0 Thread exited: 0x00000285c6ce80c0
Event: 104.675 Thread 0x00000285c6ced880 Thread exited: 0x00000285c6ced880
Event: 104.675 Thread 0x00000285c6ced130 Thread exited: 0x00000285c6ced130


Dynamic libraries:
0x00007ff6283e0000 - 0x00007ff6283f0000 	C:\Program Files\Java\jdk-24\bin\javaw.exe
0x00007ffda89d0000 - 0x00007ffda8bc8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffda7d00000 - 0x00007ffda7dc2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffda66f0000 - 0x00007ffda69e6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffda6290000 - 0x00007ffda6390000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd92680000 - 0x00007ffd92696000 	C:\Program Files\Java\jdk-24\bin\jli.dll
0x00007ffd93430000 - 0x00007ffd9344b000 	C:\Program Files\Java\jdk-24\bin\VCRUNTIME140.dll
0x00007ffda7260000 - 0x00007ffda7401000 	C:\Windows\System32\USER32.dll
0x00007ffda6390000 - 0x00007ffda63b2000 	C:\Windows\System32\win32u.dll
0x00007ffda7ee0000 - 0x00007ffda7f0b000 	C:\Windows\System32\GDI32.dll
0x00007ffda63c0000 - 0x00007ffda64d9000 	C:\Windows\System32\gdi32full.dll
0x00007ffd93a20000 - 0x00007ffd93cbb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffda61f0000 - 0x00007ffda628d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffda7e40000 - 0x00007ffda7ede000 	C:\Windows\System32\msvcrt.dll
0x00007ffda6f60000 - 0x00007ffda6f8f000 	C:\Windows\System32\IMM32.DLL
0x00007ffda2150000 - 0x00007ffda215c000 	C:\Program Files\Java\jdk-24\bin\vcruntime140_1.dll
0x00007ffd8ff00000 - 0x00007ffd8ff8e000 	C:\Program Files\Java\jdk-24\bin\msvcp140.dll
0x00007ffd0c6d0000 - 0x00007ffd0d471000 	C:\Program Files\Java\jdk-24\bin\server\jvm.dll
0x00007ffda7c40000 - 0x00007ffda7cf1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffda6a50000 - 0x00007ffda6aef000 	C:\Windows\System32\sechost.dll
0x00007ffda6f90000 - 0x00007ffda70b0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffda6170000 - 0x00007ffda6197000 	C:\Windows\System32\bcrypt.dll
0x00007ffda7dd0000 - 0x00007ffda7e3b000 	C:\Windows\System32\WS2_32.dll
0x00007ffda5ec0000 - 0x00007ffda5f0b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffd90670000 - 0x00007ffd90697000 	C:\Windows\SYSTEM32\WINMM.dll
